x,muTest,p3sigmaTest,m3sigmaTest,muPEM,p3sigmaPEM,m3sigmaPEM,muModel,p3sigmaModel,m3sigmaModel
59.0,0.24260293,3.2426028,-2.7573972,-1.064589828574218,2.774921845966153,-4.904101503114589,-0.9883415,3.0174215,-4.9941044
60.0,-0.021464944,2.9785352,-3.0214648,-0.907202809716652,2.932308864823719,-4.746714484257023,-0.9973936,2.9949274,-4.9897146
61.0,-1.1148924,1.8851076,-4.1148925,-1.19380015075648,2.6457115237838913,-5.033311825296851,-1.4073178,2.6456957,-5.460331
62.0,-1.2724137,1.7275863,-4.2724137,-1.7432972863137923,2.0962143882265787,-5.582808960854163,-2.0775478,2.0946233,-6.2497187
63.0,-2.435698,0.56430197,-5.435698,-2.2290203632316357,1.6104913113087354,-6.068532037772007,-2.705636,1.5154934,-6.9267654
64.0,-2.862706,0.13729405,-5.862706,-2.3108223546570588,1.5286893198833122,-6.150334029197429,-2.6596212,1.6769023,-6.996145
65.0,-3.0488796,-0.048879623,-6.0488796,-1.7747231167625424,2.0647885577778284,-5.614234791302914,-1.9896121,2.1860356,-6.16526
66.0,-1.6496161,1.3503839,-4.6496162,-0.626124251157404,3.213387423382967,-4.465635925697775,-0.91993237,3.1102748,-4.9501395
67.0,0.44953308,3.449533,-2.550467,0.8997270074560076,4.739238681996379,-2.9397846670843633,0.65583456,4.744251,-3.4325814
68.0,1.9884981,4.988498,-1.0115019,2.414808739129827,6.254320413670198,-1.424702935410544,2.5004792,6.619513,-1.6185546
69.0,2.6429005,5.6429005,-0.35709953,3.514295635854331,7.353807310394702,-0.3252160386860399,3.407817,7.6142325,-0.79859877
70.0,3.8840735,6.8840733,0.8840735,3.9202626510714476,7.759774325611819,0.08075097653107655,3.630717,7.89845,-0.63701606
71.0,2.5114033,5.511403,-0.48859668,3.5789179271504525,7.418429601690823,-0.2605937473899185,3.2139773,7.422546,-0.99459124
72.0,1.7173253,4.717325,-1.2826747,2.6747859561980865,6.514297630738458,-1.1647257183422846,2.2607477,6.3459234,-1.8244283
73.0,1.063946,4.063946,-1.936054,1.5568236765556116,5.396335351095983,-2.2826879979847594,1.2323242,5.261973,-2.7973247
74.0,1.9113387,4.911339,-1.0886613,0.6049039488206129,4.4444156233609835,-3.234607725719758,0.45023793,4.5020146,-3.601539
75.0,1.0827506,4.0827503,-1.9172494,0.08767964305493378,3.927191317595305,-3.751832031485437,0.0066252705,4.0297117,-4.0164614
76.0,0.42648852,3.4264884,-2.5735116,0.0659333503661592,3.90544502490653,-3.773578324174212,-0.00078267674,3.9392564,-3.940822
77.0,1.095021,4.0950212,-1.904979,0.37795486763499325,4.217466542175364,-3.461556806905378,0.32037777,4.2881107,-3.6473553
78.0,1.1750932,4.175093,-1.8249068,0.7119917594766969,4.551503434017068,-3.127519915063674,0.59595037,4.5209694,-3.329069
79.0,1.3833191,4.383319,-1.6166809,0.7374281132475788,4.57693978778795,-3.102083561292792,0.4932351,4.4801097,-3.4936395
80.0,1.2666128,4.266613,-1.7333872,0.24382537170198165,4.083337046242352,-3.595686302838389,-0.03621878,3.9578025,-4.03024
81.0,0.2847081,3.284708,-2.715292,-0.7660850839517015,3.0734265905886695,-4.605596758492073,-1.0687991,3.0552092,-5.192807
82.0,-1.9992367,1.0007633,-4.9992366,-2.0657702119706323,1.7737414625697387,-5.905281886511004,-2.451087,1.7869601,-6.689134
83.0,-3.8955183,-0.8955183,-6.8955183,-3.2814190789424673,0.5580925955979037,-7.120930753482838,-3.4887419,0.9651308,-7.9426146
84.0,-4.6512995,-1.6512995,-7.6512995,-4.027020853483471,-0.18750917894309982,-7.866532528023842,-3.8892672,0.6463783,-8.424912
85.0,-3.4718733,-0.47187328,-6.4718733,-4.046886346758993,-0.20737467221862182,-7.886398021299364,-3.8595047,0.69837904,-8.417389
86.0,-2.3823938,0.61760616,-5.382394,-3.3114837699839614,0.5280279045564096,-7.150995444524332,-3.1466262,1.1531246,-7.446377
87.0,0.62776315,3.6277633,-2.3722367,-2.030097860701999,1.809413813838372,-5.86960953524237,-1.9557921,2.1175027,-6.0290866
88.0,1.1443375,4.1443377,-1.8556625,-0.5753897702942218,3.2641219042461493,-4.414901444834593,-0.6208462,3.4622698,-4.7039623
89.0,1.2550017,4.2550015,-1.7449983,0.6516087080475553,4.491120382587926,-3.187902966492816,0.6702179,4.7853627,-3.4449267
90.0,2.0591805,5.0591803,-0.9408195,1.3649603876454768,5.204472062185848,-2.4745512868948945,1.42556,5.5677414,-2.7166214
91.0,2.1693678,5.169368,-0.8306322,1.4915593477898939,5.331071022330265,-2.347952326750477,1.3340703,5.45458,-2.7864394
92.0,1.7988251,4.7988253,-1.2011749,1.1865275076151862,5.026039182155557,-2.652984166925185,0.8289004,4.9209995,-3.2631989
93.0,-0.028350208,2.97165,-3.02835,0.7611781173549369,4.600689791895308,-3.078333557185434,0.33060035,4.3911777,-3.7299771
94.0,-0.42225683,2.577743,-3.422257,0.551864597025474,4.391376271565845,-3.287647077514897,0.043368436,4.0959535,-4.009217
95.0,0.7011075,3.7011075,-2.2988925,0.7805791626944941,4.620090837234865,-3.058932511845877,0.24983366,4.245097,-3.7454298
96.0,2.709009,5.709009,-0.29099107,1.461234339261183,5.300746013801554,-2.378277335279188,1.0978777,5.157793,-2.9620378
97.0,3.3531294,6.3531294,0.3531294,2.387985404264142,6.227497078804513,-1.4515262702762288,2.3834343,6.4963193,-1.7294507
98.0,3.01302,6.01302,0.013020039,3.2104542840971098,7.049965958637481,-0.6290573904432613,3.287902,7.479439,-0.9036348
99.0,4.5739136,7.5739136,1.5739136,3.567334962676602,7.406846637216973,-0.2721767118637688,3.5661511,7.802465,-0.6701627
100.0,4.8722258,7.8722258,1.8722258,3.22736311640088,7.066874790941251,-0.612148558139491,3.2034366,7.382613,-0.9757402
101.0,2.8687193,5.868719,-0.13128066,2.1836169267997194,6.02312860134009,-1.6558947477406516,1.8971485,6.0151486,-2.2208514
102.0,0.2956776,3.2956777,-2.7043223,0.6647554125206553,4.504267087061026,-3.1747562620197156,0.60329336,4.7168503,-3.5102634
103.0,-1.5044919,1.4955081,-4.504492,-0.9416387941113373,2.8978728804290337,-4.781150468651708,-0.7515662,3.4092658,-4.9123983
104.0,-2.0746725,0.92532754,-5.0746727,-2.225002925263109,1.6145087492772618,-6.064514599803481,-1.9500669,2.286497,-6.186631
105.0,-2.0190518,0.9809482,-5.0190516,-2.8958581146230156,0.9436535599173554,-6.735369789163387,-2.5616724,1.7919843,-6.915329
106.0,-0.89663506,2.103365,-3.896635,-2.883768671576713,0.9557430029636582,-6.723280346117084,-2.4008396,1.9296396,-6.7313185
107.0,-1.8177409,1.1822591,-4.817741,-2.352570763025023,1.4869409115153478,-6.192082437565395,-1.7784033,2.4215822,-5.978389
108.0,-2.2019734,0.79802656,-5.2019734,-1.6277885174981823,2.2117231570421887,-5.467300192038554,-1.2168453,2.8799908,-5.3136816
109.0,-1.0028208,1.9971792,-4.002821,-1.064589828114036,2.774921846426335,-4.904101502654407,-0.8620592,3.1129496,-4.837068
110.0,-1.02072,1.97928,-4.02072,-0.9072028094032633,2.9323088651371076,-4.746714483943634,-0.9124005,3.0617788,-4.8865795
111.0,-1.2340754,1.7659246,-4.2340755,-1.1938001505430669,2.645711523997304,-5.033311825083437,-1.3069237,2.8598843,-5.473732
112.0,-2.6612523,0.33874774,-5.661252,-1.7432972861684566,2.0962143883719144,-5.582808960708828,-1.9560467,2.2832766,-6.1953697
113.0,-2.3684452,0.63155484,-5.3684454,-2.2290203631326637,1.6104913114077073,-6.068532037673035,-2.471389,1.8853595,-6.8281374
114.0,-2.5259752,0.47402477,-5.525975,-2.310822354589658,1.528689319950713,-6.150334029130029,-2.4360693,1.9022114,-6.77435
115.0,-1.410718,1.589282,-4.410718,-1.7747231167166435,2.0647885578237277,-5.614234791257014,-1.8555844,2.367893,-6.0790615
116.0,-0.45657393,2.543426,-3.456574,-0.6261242511261466,3.2133874234142246,-4.4656359256665175,-0.8088212,3.3429308,-4.960573
117.0,0.4563713,3.4563713,-2.5436287,0.8997270074772936,4.739238682017665,-2.939784667063077,0.73934233,4.8758917,-3.3972073
118.0,1.5370433,4.5370436,-1.4629567,2.414808739144323,6.2543204136846935,-1.424702935396048,2.367343,6.499929,-1.765243
119.0,2.7031934,5.7031937,-0.29680657,3.514295635864203,7.353807310404574,-0.3252160386761682,3.444269,7.6627865,-0.77424836
120.0,4.3998027,7.3998027,1.3998027,3.9202626510781697,7.75977432561854,0.08075097653779872,3.6812565,7.9548883,-0.5923755
121.0,3.9502578,6.950258,0.9502578,3.57891792715503,7.418429601695401,-0.2605937473853408,3.338787,7.5481677,-0.87059355
122.0,3.3733118,6.373312,0.37331176,2.6747859562012044,6.514297630741575,-1.1647257183391666,2.3678424,6.4610863,-1.7254012
123.0,2.0263152,5.026315,-0.9736848,1.5568236765577352,5.396335351098106,-2.2826879979826358,1.1084237,5.2724605,-3.055613
124.0,0.57435316,3.5743532,-2.4256468,0.6049039488220592,4.44441562336243,-3.2346077257183117,0.4100818,4.535463,-3.7152991
125.0,1.2811232,4.281123,-1.7188768,0.08767964305591867,3.92719131759629,-3.751832031484452,0.10929508,4.180356,-3.961766
126.0,0.30905095,3.309051,-2.690949,0.06593335036682565,3.9054450249071966,-3.7735783241735454,0.092990205,4.072973,-3.8869922
127.0,0.13531971,3.1353197,-2.8646803,0.3779548676354473,4.217466542175818,-3.4615568069049236,0.3442754,4.266995,-3.578444
128.0,-0.16212012,2.83788,-3.16212,0.7119917594770059,4.551503434017377,-3.127519915063365,0.60211635,4.55542,-3.351187
129.0,1.0546844,4.0546846,-1.9453156,0.7374281132477893,4.57693978778816,-3.1020835612925817,0.5695901,4.5155606,-3.3763804
130.0,-0.18920474,2.8107953,-3.1892047,0.2438253717021251,4.083337046242496,-3.5956863028382458,0.058220282,4.062762,-3.946321
131.0,-1.4159305,1.5840695,-4.4159307,-0.7660850839516038,3.073426590588767,-4.605596758491975,-1.0002694,3.0503983,-5.050937
132.0,-3.478006,-0.4780059,-6.478006,-2.065770211970566,1.773741462569805,-5.905281886510937,-2.410091,1.8429351,-6.663117
133.0,-3.5736775,-0.57367754,-6.5736775,-3.281419078942423,0.5580925955979481,-7.120930753482794,-3.5000496,0.9438257,-7.943925
134.0,-3.684689,-0.68468904,-6.684689,-4.027020853483441,-0.18750917894306962,-7.866532528023812,-3.8986902,0.63891935,-8.4363
135.0,-4.3405437,-1.3405437,-7.3405437,-4.046886346758972,-0.2073746722186014,-7.886398021299343,-3.878675,0.68230486,-8.439655
136.0,-4.565827,-1.5658269,-7.565827,-3.3114837699839472,0.5280279045564238,-7.150995444524318,-3.0820365,1.3535094,-7.5175824
137.0,-2.8744762,0.1255238,-5.8744764,-2.0300978607019897,1.8094138138383813,-5.869609535242361,-1.8824563,2.2424045,-6.007317
138.0,-1.1388471,1.8611529,-4.1388474,-0.5753897702942153,3.2641219042461556,-4.4149014448345865,-0.6026436,3.4797263,-4.6850133
139.0,0.56025416,3.560254,-2.439746,0.6516087080475598,4.491120382587931,-3.1879029664928114,0.6090604,4.739229,-3.5211086
140.0,0.8713307,3.8713307,-2.1286693,1.3649603876454799,5.204472062185851,-2.474551286894891,1.4809904,5.6254406,-2.6634598
141.0,1.2083759,4.208376,-1.7916241,1.491559347789896,5.331071022330267,-2.347952326750475,1.285333,5.463759,-2.8930926
142.0,0.26669657,3.2666965,-2.7333035,1.1865275076151875,5.026039182155559,-2.6529841669251835,0.8167345,4.897293,-3.2638242
143.0,0.5296411,3.5296412,-2.4703588,0.7611781173549379,4.600689791895309,-3.078333557185433,0.32848114,4.4129186,-3.7559562
144.0,0.69063187,3.6906319,-2.3093681,0.5518645970254746,4.3913762715658455,-3.2876470775148965,0.042828426,4.0635805,-3.9779236
145.0,0.8712405,3.8712406,-2.1287594,0.7805791626944945,4.620090837234866,-3.0589325118458763,0.21208443,4.2133155,-3.7891467
146.0,2.167203,5.167203,-0.83279705,1.4612343392611833,5.300746013801554,-2.3782773352791877,1.0654649,5.1314726,-3.0005426
147.0,2.6361268,5.6361265,-0.36387324,2.3879854042641426,6.227497078804514,-1.4515262702762284,2.4102836,6.528802,-1.7082348
148.0,2.2806616,5.2806616,-0.7193384,3.21045428409711,7.049965958637481,-0.6290573904432608,3.343333,7.5235643,-0.8368981
149.0,3.1234112,6.123411,0.12341118,3.567334962676602,7.406846637216973,-0.2721767118637688,3.5799518,7.8071523,-0.64724874
150.0,3.6893632,6.6893635,0.68936324,3.22736311640088,7.066874790941251,-0.612148558139491,3.155377,7.3091426,-0.99838877
151.0,2.2720582,5.2720585,-0.72794175,2.1836169267997283,6.023128601340099,-1.6558947477406427,1.9245975,6.055915,-2.20672
152.0,2.0900722,5.090072,-0.90992785,0.664755412520661,4.504267087061032,-3.1747562620197103,0.6199792,4.812923,-3.5729644
153.0,0.6478382,3.647838,-2.352162,-0.9416387941113333,2.8978728804290377,-4.781150468651704,-0.65748453,3.5196834,-4.8346524
154.0,-0.59719616,2.402804,-3.597196,-2.2250029252631065,1.6145087492772645,-6.064514599803477,-1.8709234,2.3753119,-6.117159
155.0,-1.8780855,1.1219145,-4.8780856,-2.8958581146230133,0.9436535599173577,-6.735369789163384,-2.4789124,1.877975,-6.8357997
156.0,-3.046913,-0.04691291,-6.046913,-2.8837686715767115,0.9557430029636595,-6.7232803461170825,-2.4078238,1.8852932,-6.700941
157.0,-2.4051902,0.5948098,-5.4051905,-2.3525707630250223,1.4869409115153487,-6.192082437565393,-1.8409901,2.3372889,-6.019269
158.0,-1.9046717,1.0953283,-4.9046717,-1.627788517498182,2.211723157042189,-5.467300192038553,-1.2464406,2.7578557,-5.250737
159.0,0.039930545,3.0399306,-2.9600694,-1.0645898281140358,2.774921846426335,-4.904101502654407,-0.9259655,2.9632783,-4.8152094
160.0,0.4783664,3.4783664,-2.5216336,-0.9072028094032631,2.9323088651371076,-4.746714483943634,-0.9394904,3.004478,-4.8834586
161.0,-0.85802,2.14198,-3.85802,-1.1938001505430667,2.6457115239973046,-5.033311825083437,-1.3046616,2.8240004,-5.433324
162.0,-1.4942178,1.5057822,-4.494218,-1.7432972861684561,2.096214388371915,-5.582808960708827,-1.9510349,2.2891827,-6.1912527
163.0,-3.3987844,-0.3987844,-6.3987846,-2.2290203631326637,1.6104913114077073,-6.068532037673035,-2.3990805,1.9449432,-6.743104
164.0,-1.9095249,1.0904751,-4.909525,-2.3108223545896585,1.5286893199507126,-6.150334029130029,-2.3652928,1.9047182,-6.6353035
165.0,-1.2515776,1.7484224,-4.2515774,-1.7747231167166435,2.0647885578237277,-5.614234791257014,-1.7513036,2.4804459,-5.983053
166.0,-0.35775238,2.6422477,-3.3577523,-0.6261242511261466,3.2133874234142246,-4.4656359256665175,-0.7358337,3.378982,-4.8506494
167.0,0.42005888,3.420059,-2.579941,0.8997270074772936,4.739238682017665,-2.939784667063077,0.76709634,4.888566,-3.3543732
168.0,0.7679001,3.7679,-2.2321,2.414808739144323,6.2543204136846935,-1.424702935396048,2.5972106,6.726697,-1.5322754
169.0,2.738476,5.738476,-0.26152396,3.514295635864203,7.353807310404574,-0.3252160386761682,3.5033987,7.72293,-0.7161329
170.0,2.8181307,5.8181305,-0.18186927,3.9202626510781697,7.75977432561854,0.08075097653779872,3.6771712,7.9411197,-0.5867772
171.0,3.5591383,6.5591383,0.5591383,3.57891792715503,7.418429601695401,-0.2605937473853408,3.3688612,7.580671,-0.84294844
172.0,3.2973297,6.29733,0.29732966,2.6747859562012044,6.514297630741575,-1.1647257183391666,2.3623772,6.46762,-1.7428656
173.0,3.3383858,6.3383856,0.33838582,1.5568236765577352,5.396335351098106,-2.2826879979826358,1.2995735,5.3375196,-2.7383728
174.0,1.9660883,4.9660883,-1.0339117,0.6049039488220592,4.44441562336243,-3.2346077257183117,0.48996985,4.5807796,-3.60084
175.0,1.7109512,4.7109513,-1.2890488,0.08767964305591867,3.92719131759629,-3.751832031484452,0.10184471,4.1953425,-3.991653
176.0,1.0756443,4.0756445,-1.9243557,0.06593335036683551,3.9054450249072064,-3.7735783241735357,0.08038165,4.059146,-3.8983824
177.0,0.26818967,3.2681897,-2.7318103,0.3779548676354536,4.217466542175824,-3.4615568069049174,0.30170664,4.214638,-3.611225
178.0,1.5235794,4.5235796,-1.4764206,0.7119917594770104,4.5515034340173814,-3.1275199150633606,0.55979544,4.463537,-3.3439465
179.0,0.4024179,3.402418,-2.597582,0.7374281132477923,4.576939787788163,-3.1020835612925786,0.51995945,4.430129,-3.3902102
180.0,-0.109964445,2.8900356,-3.1099644,0.2438253717021271,4.083337046242498,-3.595686302838244,0.0062371613,4.112549,-4.100075
181.0,-1.1339352,1.8660648,-4.133935,-0.7660850839516025,3.0734265905887685,-4.6055967584919735,-1.037027,3.0935388,-5.1675925
182.0,-2.737171,0.26282907,-5.737171,-2.065770211970565,1.7737414625698058,-5.905281886510936,-2.410215,1.8559494,-6.676379
183.0,-2.2547476,0.7452524,-5.2547474,-3.2814190789424225,0.5580925955979485,-7.120930753482794,-3.4870088,0.9463365,-7.920354
184.0,-3.2765038,-0.2765038,-6.2765036,-4.027020853483439,-0.18750917894306784,-7.86653252802381,-3.8740225,0.6615057,-8.409551
185.0,-3.2135408,-0.21354079,-6.213541,-4.0468863467589715,-0.2073746722186005,-7.8863980212993425,-3.8886456,0.6257787,-8.40307
186.0,-2.3021164,0.6978836,-5.3021164,-3.3114837699839472,0.5280279045564238,-7.150995444524318,-3.1669025,1.1540818,-7.487887
187.0,-1.7522362,1.2477638,-4.7522364,-2.0300978607019893,1.8094138138383817,-5.86960953524236,-1.9229925,2.2059395,-6.0519247
188.0,0.15571503,3.155715,-2.844285,-0.575389770294215,3.264121904246156,-4.414901444834586,-0.619337,3.4604397,-4.699114
189.0,1.6040609,4.604061,-1.3959391,0.6516087080475599,4.491120382587931,-3.1879029664928114,0.61133194,4.7248945,-3.5022306
190.0,2.544211,5.544211,-0.4557891,1.3649603876454799,5.204472062185851,-2.474551286894891,1.3494865,5.5275264,-2.8285537
191.0,2.6703067,5.6703067,-0.32969332,1.4915593477898963,5.331071022330267,-2.347952326750475,1.2451822,5.425173,-2.9348087
192.0,0.75001156,3.7500114,-2.2499886,1.186527507615188,5.026039182155559,-2.652984166925183,0.8152445,4.910961,-3.280472
193.0,0.09107645,3.0910764,-2.9089236,0.7611781173549381,4.600689791895309,-3.0783335571854327,0.2758939,4.415569,-3.8637812
194.0,-0.10358126,2.8964188,-3.1035812,0.5518645970254749,4.3913762715658455,-3.287647077514896,0.008589724,4.15326,-4.1360807
195.0,0.13382962,3.1338296,-2.8661704,0.7805791626944947,4.620090837234866,-3.0589325118458763,0.2604768,4.253013,-3.7320597
196.0,0.14473858,3.1447387,-2.8552613,1.4612343392611835,5.300746013801555,-2.3782773352791873,1.0649911,5.1548214,-3.0248394
197.0,3.1550064,6.1550064,0.15500641,2.3879854042641426,6.227497078804514,-1.4515262702762284,2.3904843,6.5015464,-1.7205777
198.0,3.4582396,6.4582396,0.45823956,3.21045428409711,7.049965958637481,-0.6290573904432608,3.329998,7.515543,-0.85554695
199.0,3.5754397,6.5754395,0.5754397,3.567334962676602,7.406846637216973,-0.2721767118637688,3.5862262,7.827407,-0.6549547
200.0,3.70503,6.70503,0.70502996,3.22736311640088,7.066874790941251,-0.612148558139491,3.078076,7.2396216,-1.0834699
201.0,2.2502284,5.2502284,-0.7497716,2.183616926799723,6.023128601340094,-1.655894747740648,1.9253315,5.985436,-2.1347728
